Index	Grass	Hares	Foxes
1663	502	219	191
1664	504	221	190
1665	502	220	191
1666	507	219	184
1667	505	223	185
1668	504	227	182
1669	503	227	184
1670	506	226	188
1671	505	222	188
1672	504	221	186
1673	504	222	187
1674	505	221	186
1675	506	219	179
1676	507	215	173
1677	510	217	169
1678	512	216	175
1679	511	216	171
1680	510	222	171
1681	514	223	170
1682	513	221	171
1683	516	217	174
1684	514	220	174
1685	511	220	164
1686	509	214	162
1687	510	211	160
1688	507	210	154
1689	507	204	156
1690	509	203	158
1691	511	209	160
1692	512	211	163
1693	516	213	166
1694	513	212	165
1695	509	217	162
1696	508	216	161
1697	507	211	162
1698	505	210	161
1699	509	213	160
1700	509	210	160
1701	502	205	162
1702	504	201	160
1703	503	200	161
1704	504	201	159
1705	512	200	159
1706	517	199	158
1707	513	197	160
1708	510	197	165
1709	506	197	167
1710	504	195	168
1711	503	197	169
1712	506	196	180
1713	507	190	181
1714	510	190	177
1715	510	191	178
1716	514	196	178
1717	514	190	176
1718	516	190	179
1719	519	191	178
1720	518	192	179
1721	517	190	180
1722	517	190	185
1723	519	191	184
1724	519	199	183
1725	521	191	184
1726	520	199	182
1727	520	200	179
1728	516	199	179
1729	517	199	181
1730	518	194	185
1731	516	199	182
1732	516	201	179
1733	519	200	173
1734	518	199	177
1735	519	198	178
1736	522	195	179
1737	521	192	184
1738	520	190	187
1739	526	185	187
1740	528	179	188
1741	530	178	192
1742	533	174	199
1743	536	174	202
1744	533	178	199
1745	528	177	196
1746	528	173	196
1747	531	167	199
1748	531	164	199
1749	532	164	197
1750	534	166	198
1751	532	166	201
1752	529	170	200
1753	530	167	200
1754	530	167	200
1755	529	174	197
1756	530	178	199
1757	531	178	194
1758	530	183	199
1759	527	186	196
1760	526	186	188
1761	523	187	190
1762	520	190	190
1763	518	196	191
1764	518	192	188
1765	518	195	189
1766	517	199	191
1767	517	200	191
1768	515	200	182
1769	513	203	179
1770	510	200	178
1771	511	200	173
1772	512	206	174
1773	514	206	177
1774	516	207	176
1775	516	209	185
1776	515	213	182
1777	510	215	182
1778	509	206	180
1779	506	207	182
1780	504	209	181
1781	507	206	181
1782	512	207	180
1783	514	204	186
1784	515	200	181
1785	518	206	183
1786	514	207	187
1787	511	205	189
1788	509	201	183
1789	512	200	187
1790	511	198	181
1791	508	200	182
1792	509	199	191
1793	511	197	188
1794	511	201	193
1795	509	201	192
1796	509	202	194
1797	509	205	193
1798	506	203	193
1799	507	198	194
1800	511	202	198
1801	513	212	202
1802	513	213	204
1803	512	211	204
1804	512	210	202
1805	511	206	205
1806	512	209	212
1807	512	208	211
1808	511	208	207
1809	512	211	213
1810	511	209	209
1811	509	209	209
1812	510	210	207
1813	512	217	204
1814	509	216	205
1815	507	214	209
1816	509	210	210
1817	507	205	206
1818	506	209	203
1819	508	207	199
1820	511	205	199
1821	509	206	207
1822	513	204	205
1823	513	206	206
1824	512	204	202
1825	511	207	201
1826	513	202	203
1827	513	205	204
1828	515	207	206
1829	517	212	206
1830	513	219	203
1831	513	219	200
1832	511	225	200
1833	508	220	204
1834	505	213	194
1835	508	212	193
1836	507	208	185
1837	509	206	189
1838	512	206	188
1839	515	199	191
1840	516	197	194
1841	515	195	195
1842	515	197	199
1843	515	198	198
1844	515	201	201
1845	517	201	203
1846	521	205	205
1847	521	206	207
1848	520	212	212
1849	519	211	210
1850	520	209	209
1851	520	213	214
1852	517	227	217
1853	514	226	217
1854	511	227	206
1855	507	221	204
1856	507	220	199
1857	509	218	198
1858	513	217	198
1859	517	215	198
1860	522	216	201
1861	520	212	199
1862	521	211	200
1863	519	211	197
1864	516	207	202
1865	513	201	202
1866	520	201	202
1867	521	200	197
1868	522	200	200
1869	524	202	203
1870	525	195	206
1871	518	196	205
1872	520	187	201
1873	522	188	199
1874	521	187	202
1875	520	189	199
1876	523	189	192
1877	522	188	191
1878	520	192	192
1879	519	191	192
1880	516	197	182
1881	512	197	180
1882	510	201	180
1883	509	203	182
1884	508	199	179
1885	509	190	186
1886	509	185	184
1887	508	187	187
1888	508	191	185
1889	514	185	186
1890	516	186	188
1891	520	183	189
1892	524	184	188
1893	526	176	192
1894	525	172	192
1895	526	178	191
1896	521	186	195
1897	523	184	192
1898	521	185	191
1899	519	190	189
1900	520	187	186
1901	519	192	189
1902	517	199	193
1903	514	198	193
1904	512	198	194
1905	510	199	196
1906	507	207	200
1907	505	206	207
1908	506	200	203
1909	504	203	201
1910	503	207	199
1911	506	201	202
1912	507	205	205
1913	507	203	202
1914	508	201	203
1915	509	206	203
1916	510	209	208
1917	510	211	203
1918	510	209	205
1919	513	208	207
1920	510	206	209
1921	509	210	207
1922	507	205	204
1923	509	200	203
1924	508	198	200
1925	509	197	197
1926	510	199	195
1927	513	200	194
1928	514	199	196
1929	512	207	193
1930	511	211	197
1931	512	215	199
1932	509	218	192
1933	508	220	197
1934	511	219	197
1935	511	223	197
1936	504	227	199
1937	505	222	196
1938	500	217	202
1939	498	213	196
1940	501	209	190
1941	506	219	192
1942	504	222	193
1943	505	226	192
1944	500	230	195
1945	496	234	198
1946	495	231	196
1947	496	227	202
1948	495	226	207
1949	497	222	213
1950	497	227	219
1951	499	230	215
1952	498	234	216
1953	501	233	218
1954	500	235	212
1955	502	237	211
1956	499	241	210
1957	494	246	212
1958	490	245	213
1959	492	247	217
1960	489	252	213
1961	491	253	206
1962	493	258	210
1963	497	256	209
1964	495	258	211
1965	493	250	209
1966	487	254	209
1967	486	255	206
1968	485	258	203
1969	483	255	196
1970	484	250	193
1971	485	247	193
1972	487	242	196
1973	487	243	195
1974	485	244	194
1975	486	242	189
1976	486	245	194
1977	485	242	189
1978	487	234	182
1979	490	238	183
1980	493	237	188
1981	494	236	191
1982	498	230	191
1983	496	227	192
1984	500	220	198
1985	504	217	203
1986	507	213	210
1987	503	212	211
1988	504	213	212
1989	503	216	214
1990	504	212	215
1991	504	210	214
1992	507	211	222
1993	510	212	222
1994	510	213	228
1995	505	214	230
1996	507	216	225
1997	508	214	225
1998	506	207	219
1999	508	206	219
2000	508	206	217
2001	511	211	218
2002	510	211	219
2003	513	214	216
2004	509	214	210
2005	512	217	215
2006	509	222	216
2007	510	217	215
2008	508	213	212
2009	510	213	206
2010	508	214	214
2011	508	212	217
2012	506	211	220
2013	508	203	221
2014	509	200	211
2015	513	204	207
2016	513	203	207
2017	511	210	211
2018	509	212	207
2019	508	211	210
2020	504	204	211
2021	502	207	212
2022	509	198	205
2023	512	201	205
2024	511	200	203
2025	513	200	204
2026	516	204	206
2027	517	203	205
2028	518	203	198
2029	521	205	202
2030	518	203	203
2031	517	201	199
2032	511	195	199
2033	513	198	200
2034	514	199	199
2035	517	203	197
2036	518	202	202
2037	521	202	204
2038	516	200	201
2039	515	203	196
2040	518	194	197
2041	516	194	203
2042	517	198	198
2043	519	201	198
2044	519	203	202
2045	515	206	201
2046	520	202	206
2047	519	202	202
2048	520	202	204
2049	518	203	204
2050	520	205	205
2051	516	206	208
2052	516	203	204
2053	515	207	207
2054	515	207	203
2055	516	211	205
2056	515	213	207
2057	514	207	208
2058	514	209	209
2059	512	217	208
2060	509	214	215
2061	507	213	212
2062	506	209	209
2063	507	207	211
2064	510	205	206
2065	513	201	209
2066	517	206	204
2067	517	206	203
2068	515	213	195
2069	514	208	190
2070	515	209	193
2071	516	213	194
2072	515	216	193
2073	510	220	191
2074	509	229	194
2075	503	226	191
2076	502	228	188
2077	500	227	184
2078	505	225	185
2079	505	225	185
2080	507	226	183
2081	507	230	185
2082	506	227	184
2083	503	229	181
2084	504	224	177
2085	504	225	181
2086	502	220	181
2087	504	223	176
2088	503	220	178
2089	504	217	173
2090	498	223	174
2091	497	224	170
2092	498	223	170
2093	501	219	173
2094	499	230	179
2095	501	229	175
2096	500	229	171
2097	501	228	176
2098	504	223	177
2099	503	224	175
2100	504	228	173
2101	503	232	170
2102	505	234	176
2103	505	232	178
2104	504	227	177
2105	503	234	179
2106	503	235	176
2107	500	237	177
2108	498	235	180
2109	501	231	185
2110	505	228	183
2111	505	232	179
2112	503	232	177
2113	508	228	177
2114	504	232	180
2115	501	232	176
2116	503	238	176
2117	506	239	174
2118	503	244	174
2119	502	245	175
2120	508	247	182
2121	506	254	181
2122	502	255	185
2123	500	258	189
2124	502	263	188
2125	494	266	187
2126	495	269	183
2127	495	268	183
2128	492	268	186
2129	493	264	185
2130	492	267	182
2131	490	264	177
2132	491	267	177
2133	490	274	183
2134	488	276	180
2135	490	267	182
2136	493	267	182
2137	498	252	183
2138	501	243	184
2139	500	244	182
2140	500	240	180
2141	502	232	180
2142	499	224	184
2143	503	217	180
2144	506	221	180
2145	506	219	181
2146	508	215	182
2147	510	212	182
2148	512	211	187
2149	509	211	184
2150	510	210	188
2151	504	212	186
2152	502	211	187
2153	500	211	198
2154	503	207	197
2155	506	205	198
2156	510	202	204
2157	508	200	200
2158	505	200	203
2159	506	202	201
2160	508	201	194
2161	510	202	196
2162	511	200	196
2163	513	200	192
2164	518	197	192
2165	516	192	194
2166	515	193	201
2167	515	195	200
2168	514	195	199
2169	511	199	199
2170	512	194	204
2171	512	194	204
2172	511	196	210
2173	512	192	212
2174	511	196	215
2175	512	199	216
2176	511	201	221
2177	512	205	214
2178	512	208	208
2179	511	211	206
2180	505	210	208
2181	504	213	206
2182	507	209	209
2183	506	209	200
2184	503	210	197
2185	503	216	193
2186	504	222	183
2187	503	220	186
2188	504	217	189
2189	503	221	192
2190	503	225	190
2191	503	227	187
2192	501	227	184
2193	502	225	181
2194	503	226	183
2195	502	228	182
2196	502	235	184
2197	503	234	193
2198	501	235	194
2199	504	232	198
2200	508	230	198
2201	505	230	199
2202	505	228	200
2203	505	226	195
2204	506	225	198
2205	507	224	199
2206	506	230	194
2207	507	224	193
2208	504	228	197
2209	504	231	196
2210	502	232	199
2211	502	235	199
2212	496	244	203
2213	497	248	203
2214	493	255	200
2215	488	263	195
2216	488	265	188
2217	488	274	190
2218	485	278	189
2219	482	281	183
2220	476	283	184
2221	475	282	180
2222	478	284	179
2223	477	282	175
2224	476	278	171
2225	481	281	171
2226	476	283	169
2227	474	286	173
2228	474	293	175
2229	476	294	174
2230	476	304	177
2231	473	309	180
2232	469	313	175
2233	467	322	179
2234	463	330	184
2235	460	335	177
2236	458	341	181
2237	453	347	183
2238	449	345	183
2239	447	349	179
2240	449	336	175
2241	454	345	164
2242	456	351	169
2243	456	346	168
2244	454	351	167
2245	451	351	176
2246	449	340	176
2247	452	344	173
2248	452	346	176
2249	453	347	175
2250	452	352	177
2251	454	348	179
2252	448	345	175
2253	449	338	168
2254	451	333	164
2255	450	331	161
2256	449	328	164
2257	454	321	160
2258	456	321	164
2259	459	319	173
2260	466	319	172
2261	462	317	177
2262	464	318	180
2263	462	314	180
2264	462	314	179
2265	457	308	180
2266	458	302	184
2267	461	302	190
2268	464	306	192
2269	463	315	193
2270	462	312	198
2271	462	316	199
2272	459	319	204
2273	459	317	202
2274	464	315	202
2275	465	319	206
2276	468	311	211
2277	465	313	208
2278	468	309	214
2279	464	304	216
2280	465	305	218
2281	464	316	221
2282	469	311	228
2283	468	312	226
2284	468	311	228
2285	470	314	226
2286	469	304	229
2287	471	291	239
2288	469	288	243
2289	473	291	244
2290	473	291	250
2291	475	290	254
2292	475	288	255
2293	473	291	255
2294	472	287	255
2295	471	290	255
2296	469	285	260
2297	471	277	261
2298	476	268	260
2299	479	266	267
2300	485	267	272
2301	489	262	277
2302	488	258	272
2303	489	255	269
2304	490	257	263
2305	489	265	264
2306	488	267	268
2307	489	271	262
2308	487	267	268
2309	490	265	266
2310	493	253	263
2311	491	251	258
2312	494	255	264
2313	492	255	264
2314	489	252	264
2315	486	251	265
2316	493	250	265
2317	489	250	259
2318	492	254	258
2319	493	255	262
2320	490	259	261
2321	492	263	262
2322	493	270	268
2323	489	267	269
2324	487	262	269
2325	492	253	271
2326	491	253	261
2327	495	249	270
2328	500	249	271
2329	499	248	269
2330	499	252	268
2331	500	246	266
2332	498	247	263
2333	497	253	254
2334	499	250	253
2335	496	252	256
2336	499	255	255
2337	500	257	253
2338	500	255	248
2339	500	257	245
2340	502	258	244
2341	498	259	248
2342	497	251	242
2343	499	245	245
2344	504	233	246
2345	507	231	249
2346	509	229	252
2347	511	220	256
2348	513	221	249
2349	512	219	237
2350	511	214	230
2351	516	216	227
2352	516	208	227
2353	516	203	232
2354	519	205	225
2355	523	206	229
2356	520	206	227
2357	519	202	230
2358	521	195	232
2359	521	196	229
2360	521	197	230
2361	520	194	228
2362	522	193	230
2363	524	185	235
2364	526	182	230
2365	527	181	228
2366	531	175	223
2367	532	174	222
2368	530	175	217
2369	531	175	212
2370	531	169	207
2371	530	170	207
2372	534	169	204
2373	536	168	200
2374	535	174	199
2375	534	177	199
2376	536	174	199
2377	535	178	191
2378	533	183	196
2379	535	186	188
2380	532	182	185
2381	530	190	173
2382	528	192	172
2383	529	200	175
2384	524	202	175
2385	522	202	180
2386	520	203	173
2387	515	206	172
2388	514	203	169
2389	518	202	171
2390	522	200	169
2391	521	204	169
2392	523	204	168
2393	521	204	169
2394	517	204	167
2395	515	203	170
2396	517	201	168
2397	523	199	170
2398	522	201	170
2399	521	205	170
2400	522	206	167
2401	518	208	169
2402	514	207	167
2403	512	210	166
2404	514	207	165
2405	510	209	167
2406	512	215	164
2407	508	217	168
2408	509	220	161
2409	510	224	159
2410	516	226	161
2411	512	229	160
2412	515	234	158
2413	512	234	159
2414	505	235	151
2415	500	244	149
2416	500	247	148
2417	497	244	149
2418	497	241	141
2419	500	250	141
2420	494	251	138
2421	497	250	135
2422	496	246	137
2423	497	249	131
2424	496	252	123
2425	498	259	128
2426	494	263	130
2427	492	265	132
2428	491	272	134
2429	486	273	137
2430	482	274	143
2431	479	272	145
2432	476	283	148
2433	475	282	145
2434	476	284	150
2435	477	283	140
2436	477	293	133
2437	475	288	133
2438	473	292	133
2439	471	289	135
2440	469	294	137
2441	467	296	142
2442	468	299	147
2443	468	305	148
2444	470	299	148
2445	471	298	147
2446	470	291	149
2447	470	286	150
2448	471	291	147
2449	470	294	150
2450	473	306	149
2451	469	309	147
2452	471	308	150
2453	469	305	151
2454	471	301	148
2455	467	306	150
2456	473	305	150
2457	467	302	150
2458	466	303	149
2459	461	303	149
2460	464	306	155
2461	464	310	155
2462	467	309	153
2463	467	309	149
2464	469	308	152
2465	467	312	153
2466	465	323	148
2467	463	320	152
2468	461	319	150
2469	459	318	150
2470	459	317	144
2471	462	314	144
2472	462	319	147
2473	467	321	150
2474	462	317	153
2475	462	320	152
2476	459	322	154
2477	459	319	157
2478	458	317	156
2479	460	316	161
2480	458	319	165
2481	455	322	164
2482	451	327	165
2483	449	330	160
2484	446	333	160
2485	446	332	163
2486	446	331	161
2487	445	331	166
2488	447	336	169
2489	453	333	174
2490	454	336	176
2491	456	342	180
2492	460	341	182
2493	455	347	182
2494	446	347	181
2495	447	347	182
2496	442	347	189
2497	440	344	192
2498	445	344	198
2499	446	339	205
2500	446	343	207
2501	451	340	211
2502	451	346	209
2503	447	340	213
2504	446	340	214
2505	444	338	213
2506	441	342	217
2507	443	329	224
2508	446	325	227
2509	452	322	226
2510	452	325	230
2511	458	322	233
2512	461	320	235
2513	461	319	240
2514	460	319	248
2515	466	312	256
2516	465	310	264
2517	464	312	276
2518	469	313	280
2519	470	314	273
2520	469	311	276
2521	470	304	268
2522	471	301	272
2523	473	303	276
2524	478	304	279
2525	480	302	281
2526	481	296	281
2527	483	288	284
2528	486	291	291
2529	488	286	296
2530	492	280	294
2531	493	289	298
2532	493	297	297
2533	491	301	303
2534	491	295	307
2535	489	296	296
2536	488	295	294
2537	488	300	291
2538	489	300	300
2539	490	303	307
2540	487	302	311
2541	486	308	308
2542	486	311	310
2543	485	307	305
2544	482	300	299
2545	485	289	294
2546	486	295	296
2547	483	292	290
2548	480	301	299
2549	478	301	298
2550	477	297	291
2551	479	286	286
2552	481	292	286
2553	483	296	284
2554	486	299	278
2555	489	287	278
2556	487	286	282
2557	488	289	284
2558	489	285	271
2559	489	292	271
2560	490	291	270
2561	490	290	261
2562	490	288	264
2563	494	287	260
2564	493	286	256
2565	490	282	252
2566	492	279	256
2567	493	274	252
2568	495	278	254
2569	495	271	254
2570	497	263	254
2571	496	258	260
2572	498	261	260
2573	498	253	252
2574	499	256	255
2575	496	254	250
2576	497	248	246
2577	496	244	246
2578	496	246	244
2579	499	241	241
2580	506	235	236
2581	507	236	231
2582	504	228	221
2583	507	220	222
2584	505	224	217
2585	506	218	218
2586	507	213	215
2587	514	209	216
2588	514	202	213
2589	518	197	217
2590	517	196	217
2591	521	196	216
2592	518	197	217
2593	521	197	220
2594	519	196	216
2595	524	196	217
2596	525	197	218
2597	523	198	224
2598	520	203	229
2599	520	209	230
2600	514	211	231
2601	509	209	236
2602	513	209	236
2603	513	211	231
2604	511	207	231
2605	512	208	228
2606	512	207	229
2607	510	205	225
2608	510	207	230
2609	511	203	231
2610	512	201	228
2611	512	207	231
2612	512	207	232
2613	514	214	232
2614	513	216	240
2615	510	211	244
2616	513	209	243
2617	512	207	236
2618	510	210	231
2619	512	203	227
2620	514	209	228
2621	513	211	234
2622	513	212	233
2623	512	213	231
2624	509	210	226
2625	508	209	223
2626	507	206	225
2627	506	206	218
2628	507	205	222
2629	514	200	221
2630	514	199	210
2631	518	203	208
2632	519	209	209
2633	520	208	204
2634	516	206	210
2635	518	200	211
2636	517	199	209
2637	515	201	207
2638	517	204	204
2639	517	209	201
2640	516	208	198
2641	514	214	199
2642	515	214	197
2643	515	219	198
2644	516	225	191
2645	511	233	195
2646	509	234	193
2647	509	234	191
2648	505	236	191
2649	502	236	191
2650	505	238	190
2651	505	237	186
2652	500	238	188
2653	503	235	181
2654	500	236	185
2655	499	241	188
2656	502	239	189
2657	506	246	185
2658	502	245	191
2659	503	250	189
2660	503	252	189
2661	500	253	191
2662	496	248	191
2663	498	247	190
2664	503	247	191
2665	506	247	193
2666	508	246	196
2667	511	243	197
2668	509	243	200
2669	508	245	197
2670	504	248	192
2671	502	245	189
2672	504	246	188
2673	503	251	195
2674	503	253	196
2675	504	257	199
2676	505	259	197
2677	503	258	196
2678	503	256	199
2679	501	259	200
2680	501	256	200
2681	498	262	206
2682	500	258	208
2683	499	255	211
2684	502	251	206
2685	498	256	211
2686	496	256	210
2687	498	246	204
2688	498	245	201
2689	497	247	205
2690	497	250	202
2691	496	255	195
2692	496	250	192
2693	497	250	191
2694	496	238	188
2695	501	238	196
2696	499	233	197
2697	493	237	200
2698	493	237	199
2699	493	234	189
2700	493	234	186
2701	499	231	189
2702	502	234	187
2703	503	239	187
2704	505	241	190
2705	505	242	194
2706	503	247	192
2707	505	244	190
2708	502	245	188
2709	498	240	189
2710	497	235	187
2711	497	234	185
2712	494	239	186
2713	493	237	188
2714	495	243	187
2715	495	240	186
2716	495	244	188
2717	496	238	198
2718	502	232	201
2719	505	225	193
2720	505	223	196
2721	503	223	196
2722	504	221	196
2723	504	218	191
2724	508	211	186
2725	512	213	191
2726	512	213	197
2727	515	209	195
2728	515	202	200
2729	511	202	197
2730	512	200	196
2731	516	202	195
2732	516	200	199
2733	518	206	200
2734	518	204	206
2735	517	205	205
2736	516	209	199
2737	517	211	200
2738	512	212	199
2739	512	215	198
2740	513	215	200
2741	513	211	194
2742	511	209	190
2743	513	205	192
2744	514	203	190
2745	515	199	190
2746	515	202	194
2747	515	205	194
2748	516	204	192
2749	516	202	193
2750	514	204	198
2751	514	194	199
2752	516	192	199
2753	519	186	204
2754	519	182	202
2755	522	182	199
2756	525	181	189
2757	527	181	185
2758	529	174	184
2759	532	175	187
2760	532	171	192
2761	533	169	188
2762	534	169	190
2763	532	169	193
2764	530	160	199
2765	530	163	196
2766	528	160	196
2767	528	156	198
2768	528	163	195
2769	530	163	197
2770	528	163	195
2771	530	158	190
2772	529	154	194
2773	528	154	193
2774	529	154	187
2775	532	158	181
2776	534	159	185
2777	532	160	186
2778	532	162	186
2779	532	158	185
2780	534	153	189
2781	536	156	190
2782	537	158	192
2783	538	159	194
2784	536	160	195
2785	535	158	195
2786	531	158	192
2787	531	159	192
2788	533	166	189
2789	532	165	189
2790	530	162	195
2791	531	166	189
2792	533	163	187
2793	533	163	187
2794	532	164	193
2795	533	166	193
2796	531	171	197
2797	529	172	199
2798	529	168	196
2799	530	176	194
2800	527	181	185
2801	529	181	188
2802	527	185	187
2803	524	190	190
2804	525	192	189
2805	524	191	188
2806	520	191	188
2807	520	197	195
2808	518	199	194
2809	515	200	194
2810	515	202	189
2811	513	205	190
2812	513	210	185
2813	511	211	185
2814	508	218	182
2815	509	228	179
2816	508	227	174
2817	505	229	172
2818	506	236	173
2819	506	232	173
2820	500	232	172
2821	499	232	172
2822	498	231	173
2823	497	241	179
2824	499	244	182
2825	501	240	187
2826	503	237	194
2827	500	238	192
2828	498	239	191
2829	500	236	189
2830	501	230	179
2831	503	225	182
2832	505	228	180
2833	504	229	180
2834	501	231	183
2835	503	229	180
2836	501	228	181
2837	503	228	187
2838	509	225	183
2839	507	226	181
2840	502	229	186
2841	500	227	184
2842	501	228	184
2843	498	225	185
2844	501	232	187
2845	503	234	196
2846	509	220	200
2847	505	219	203
2848	507	219	203
2849	511	223	201
2850	516	222	205
2851	516	226	214
2852	518	220	221
2853	519	221	221
2854	515	219	225
2855	511	219	214
2856	510	218	217
2857	515	215	210
2858	516	216	212
2859	514	214	215
2860	516	217	212
2861	516	217	208
2862	512	214	208
2863	510	221	201
2864	512	219	202
2865	510	227	208
2866	510	223	208
2867	511	223	208
2868	510	228	211
2869	509	231	211
2870	505	230	214
2871	502	222	211
2872	504	219	209
2873	509	219	213
2874	507	225	216
2875	507	218	215
2876	509	215	215
2877	504	215	216
2878	502	220	215
2879	510	217	218
2880	509	221	223
2881	510	219	219
2882	512	222	217
2883	510	219	212
2884	503	220	211
2885	507	215	211
2886	503	217	209
2887	505	215	208
2888	506	219	199
2889	509	220	196
2890	510	215	189
2891	513	216	189
2892	510	215	193
2893	510	220	192
2894	508	216	196
2895	509	220	198
2896	505	224	198
2897	504	229	198
2898	503	222	198
2899	506	217	201
2900	505	214	199
2901	509	205	200
2902	510	206	191
2903	512	204	190
2904	511	204	191
2905	510	200	197
2906	515	198	193
2907	516	199	195
2908	518	200	198
2909	516	196	199
2910	519	196	197
2911	519	194	194
2912	522	192	195
2913	520	200	194
2914	523	199	194
2915	521	199	193
2916	517	201	186
2917	519	201	184
2918	520	205	188
2919	519	206	189
2920	522	206	190
2921	521	199	194
2922	518	203	191
2923	519	201	193
2924	517	200	199
2925	517	200	196
2926	514	201	191
2927	513	201	186
2928	512	203	188
2929	513	202	187
2930	510	207	185
2931	512	207	184
2932	510	210	188
2933	513	215	188
2934	512	213	191
2935	510	215	192
2936	507	211	189
2937	509	210	192
2938	508	208	190
2939	506	206	191
2940	506	213	186
2941	509	213	186
2942	509	209	181
2943	506	211	177
2944	510	206	178
2945	512	204	180
2946	515	206	181
2947	516	204	181
2948	514	200	182
2949	510	205	188
2950	509	206	186
2951	507	204	188
2952	508	204	195
2953	508	204	200
2954	506	206	204
2955	507	212	208
2956	506	210	209
2957	506	206	209
2958	513	201	206
2959	516	199	205
2960	517	190	202
2961	518	192	202
2962	520	188	200
2963	518	188	201
2964	518	186	205
2965	523	189	213
2966	526	187	217
2967	526	184	215
2968	527	189	206
2969	528	191	206
2970	526	193	202
2971	528	198	194
2972	525	201	194
2973	525	199	191
2974	527	199	190
2975	524	199	191
2976	520	201	195
2977	519	202	194
2978	517	200	195
2979	515	199	191
2980	515	202	185
2981	514	209	191
2982	517	203	188
2983	518	201	182
2984	517	208	180
2985	519	199	186
2986	516	197	182
2987	517	198	179
2988	517	201	181
2989	519	200	180
2990	517	198	180
2991	521	197	178
2992	519	200	177
2993	516	200	182
2994	519	203	182
2995	520	206	186
2996	516	205	190
2997	512	210	196
2998	513	214	199
2999	510	210	199
3000	508	206	196
3001	511	201	188
3002	517	198	179
3003	520	195	176
3004	519	198	175
3005	519	199	178
3006	518	199	178
3007	513	202	182
3008	509	206	183
3009	508	200	191
3010	503	198	186
3011	506	197	188
3012	513	196	195
3013	514	200	189
3014	514	201	189
3015	516	199	191
3016	511	194	191
3017	505	199	189
3018	504	200	189
3019	504	199	194
3020	508	199	195
3021	508	199	196
3022	513	200	195
3023	514	199	199
3024	514	198	200
3025	511	200	200
3026	513	200	197
3027	513	199	198
3028	512	200	197
3029	510	201	201
3030	510	198	199
3031	510	197	196
3032	509	197	196
3033	510	197	197
3034	511	200	196
3035	512	200	193
3036	513	202	197
3037	510	200	201
3038	514	199	203
3039	514	202	198
3040	517	199	198
3041	519	200	203
3042	522	200	201
3043	515	202	202
3044	510	204	206
3045	507	205	205
3046	505	207	209
3047	502	205	207
3048	506	209	210
3049	510	211	203
3050	508	207	204
3051	508	208	210
3052	508	207	216
3053	503	206	208
3054	503	207	206
3055	505	208	208
3056	508	208	198
3057	506	211	201
3058	501	216	208
3059	502	219	197
3060	504	215	192
3061	498	213	192
3062	500	215	191
3063	506	211	195
3064	504	212	191
3065	501	214	195
3066	499	221	198
3067	499	217	196
3068	499	217	196
3069	501	218	197
3070	500	227	200
3071	501	231	202
3072	501	234	206
3073	500	235	204
3074	500	233	204
3075	502	233	206
3076	503	227	215
3077	505	221	218
3078	504	220	217
3079	501	221	220
3080	501	215	221
3081	501	220	219
3082	501	220	219
3083	502	219	221
3084	507	220	222
3085	507	218	217
3086	503	220	220
3087	502	226	216
3088	503	224	220
3089	504	222	217
3090	506	218	217
3091	508	215	214
3092	508	219	206
3093	506	219	207
3094	506	225	206
3095	506	230	203
3096	508	231	205
3097	506	235	206
3098	508	235	202
3099	505	238	203
3100	506	234	205
3101	508	231	208
3102	511	233	210
3103	510	232	209
3104	509	241	212
3105	507	242	213
3106	504	242	210
3107	501	243	206
3108	501	247	207
3109	498	245	213
3110	496	252	213
3111	503	244	216
3112	504	238	218
3113	505	235	219
3114	509	226	217
3115	510	229	220
3116	507	218	216
3117	513	214	215
3118	516	212	215
3119	514	216	215
3120	515	219	211
3121	513	223	201
3122	512	222	203
3123	513	219	207
3124	518	222	212
3125	518	223	208
3126	521	220	203
3127	520	217	202
3128	518	219	203
3129	518	216	203
3130	520	214	197
3131	519	216	198
3132	521	215	192
3133	519	211	195
3134	520	200	187
3135	520	196	193
3136	518	195	192
3137	516	196	189
3138	522	195	188
3139	519	196	189
3140	522	192	183
3141	525	193	185
3142	525	192	189
3143	522	192	192
3144	523	193	187
3145	520	188	187
3146	522	188	183
3147	527	180	182
3148	530	183	186
3149	532	183	186
3150	535	176	183
3151	536	173	183
3152	534	179	185
3153	532	181	188
3154	534	178	191
3155	531	180	188
3156	531	185	186
3157	530	185	186
3158	526	190	187
3159	525	190	190
3160	529	193	193
3161	528	198	193
3162	527	199	195
3163	531	200	199
3164	525	206	202
3165	520	202	203
3166	519	199	199
3167	519	198	199
3168	518	202	190
3169	521	200	195
3170	521	199	195
3171	518	198	194
3172	515	200	197
3173	515	200	199
3174	515	200	196
3175	519	193	194
3176	519	199	193
3177	521	199	191
3178	521	199	188
3179	519	201	191
3180	517	200	192
3181	517	194	194
3182	516	189	196
3183	519	184	199
3184	522	185	201
3185	523	189	202
3186	524	184	196
3187	525	182	192
3188	522	177	182
3189	522	179	175
3190	524	186	180
3191	527	180	175
3192	526	173	176
3193	526	172	167
3194	529	170	162
3195	530	172	167
3196	529	168	168
3197	527	170	166
3198	525	171	166
3199	522	172	170
3200	519	175	166
3201	517	177	167
3202	521	175	167
3203	523	174	167
3204	523	169	169
3205	524	175	172
3206	521	172	170
3207	522	172	171
3208	523	175	174
3209	521	179	179
3210	520	179	176
3211	523	177	177
3212	520	176	177
3213	522	173	181
3214	523	166	186
3215	524	167	182
